PLATEAU 40 40
TOUR 1
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....O.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 .....O.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OO..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 O.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 306
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO......OOXX.XXXXOXXXX.XXX.
7 .........OOOOO......OOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.O....OOOOOOOOOOOOOOOOXX...
11 ..............O..OOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OO..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 O.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 307
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO......OOXX.XXXXOXXXX.XXX.
7 .........OOOOO......OOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.O....OOOOOOOOOOOOOOOOXX...
11 ..............O..OOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 ....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 O.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 308
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO......OOXX.XXXXOXXXX.XXX.
7 .........OOOOO......OOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.O..OOOOOOOOOOOOOOOOOOXX...
11 ..............O..OOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 ....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 O.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 309
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO......OOXX.XXXXOXXXX.XXX.
7 .........OOOOO......OOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.O..OOOOOOOOOOOOOOOOOOXX...
11 ..............O..OOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 ..OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 O.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 310
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO......OOXX.XXXXOXXXX.XXX.
7 .........OOOOO......OOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.O..OOOOOOOOOOOOOOOOOOXX...
11 ..............O..OOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 ..OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 311
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO......OOXX.XXXXOXXXX.XXX.
7 .........OOOOO......OOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.O..OOOOOOOOOOOOOOOOOOXX...
11 ..............O..OOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 ..OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 312
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO...O.OOOXX.XXXXOXXXX.XXX.
7 .........OOOOO....OOOOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.O..OOOOOOOOOOOOOOOOOOXX...
11 ..............O..OOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 ..OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 313
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO...O.OOOXX.XXXXOXXXX.XXX.
7 .........OOOOO....OOOOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
10 ............O.OOOOOOOOOOOOOOOOOOOOOXX...
11 ..............OOOOOOOOOOOOOOOOOXXXXXXX..
12 ..............OOOOOOOOOOOOOOOOOXXXXXXXXX
13 ..............OOOOOOOOOOOOOOOOOOOOOXXXXX
14 ...........OOOOOOOOOOOOOOOOOOOOOOOOXX.X.
15 ..........O.OOOOOOOOOOOOOOOOOOOOOOOOOXX.
16 ..........OOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
17 .........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXX
18 ..........OOOOOOOOOOOOOOOOOOOOOOOOOXXXXO
19 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
20 .......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOO
21 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
22 .....OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXO
23 ..OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
24 ..OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
25 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
26 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
27 .OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOO
28 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOOO
29 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXXXO
30 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
31 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXO
32 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOO
33 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
34 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
35 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
36 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOOOO
37 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXXXOO
38 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 314
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 .X.XXXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 ..XX.OX.XXXXXXXXXXXX.XXXXXXXXXXXXXXXXXXX
4 ...X.OOO.XX..XXXXXXX.XXXXXXXXXXXXXXXXXXX
5 .......OOOXXXXXXX....X.XXX.XXXXXXXXX..X.
6 .........O.O.OO...O.OOOXX.XXXXOXXXX.XXX.
7 .........OOOOO....OOOOOXOXXOXOOOOOOXXX..
8 ..........OOO.O...O.OOOOOOOOOOOOOOXXXX..
9 ............OOO...OOOOOOOOOOOOOOOOOXX...
