PLATEAU 40 40
TOUR 1
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXO..XXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXX.XXXXX.OXXX.OO.OOOOOOOOOO
16 XXXXXXXXXXXX.X.XX...XXO..O.OOOOOOOOOOOOO
17 X.X..XXXXXXX.X....XXX.OO.OOOOOOOOOOOOOOO
18 ..........XXXX....XX.OOOOOOOOOOOOOOOOOOO
19 ..........XXXXX......OOOOOOOOOOOOOOOOOOO
20 ..............XXXXXOOOOOO.OOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..................OOOO.XXOOOOOOOOOOOOOOO
23 ..................OOOOXXXXOOOOOOOOOOOOOO
24 ..................OOOOOOOXOOOOOOOOOOOOOO
25 ...............OOOOOOOOOOXXOOOOOOOOOOOOO
26 ...............OOOOOOOOOOOXXXXOOOOOOOOOO
27 ..............OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ............OOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOO.OOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OO...OOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 198
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXO..XXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXX.OO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX...XXO..O.OOOOOOOOOOOOO
17 X.X..XXXXXXX.XXX..XXX.OO.OOOOOOOOOOOOOOO
18 ..........XXXX....XX.OOOOOOOOOOOOOOOOOOO
19 ..........XXXXX......OOOOOOOOOOOOOOOOOOO
20 ..............XXXXXOOOOOO.OOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..................OOOO.XXOOOOOOOOOOOOOOO
23 ..................OOOOXXXXOOOOOOOOOOOOOO
24 ..................OOOOOOOXOOOOOOOOOOOOOO
25 ...............OOOOOOOOOOXXOOOOOOOOOOOOO
26 ...............OOOOOOOOOOOXXXXOOOOOOOOOO
27 ..............OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ............OOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OO..OOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 199
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXO..XXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXXOOO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX...XXO..OOOOOOOOOOOOOOO
17 X.XX.XXXXXXX.XXX..XXX.OO.OOOOOOOOOOOOOOO
18 ...X......XXXX....XX.OOOOOOOOOOOOOOOOOOO
19 ...XX.....XXXXX......OOOOOOOOOOOOOOOOOOO
20 ..............XXXXXOOOOOO.OOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..................OOOO.XXOOOOOOOOOOOOOOO
23 ..................OOOOXXXXOOOOOOOOOOOOOO
24 ..................OOOOOOOXOOOOOOOOOOOOOO
25 ...............OOOOOOOOOOXXOOOOOOOOOOOOO
26 ...............OOOOOOOOOOOXXXXOOOOOOOOOO
27 ..............OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ............OOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OO..OOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 200
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXO..XXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXXOOO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX.X.XXO..OOOOOOOOOOOOOOO
17 X.XX.XXXXXXX.XXX..XXX.OO.OOOOOOOOOOOOOOO
18 ...X......XXXX.XXXXX.OOOOOOOOOOOOOOOOOOO
19 ...XX.....XXXXX......OOOOOOOOOOOOOOOOOOO
20 ..............XXXXXOOOOOO.OOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..................OOOO.XXOOOOOOOOOOOOOOO
23 ..................OOOOXXXXOOOOOOOOOOOOOO
24 ..................OOOOOOOXOOOOOOOOOOOOOO
25 ...............OOOOOOOOOOXXOOOOOOOOOOOOO
26 ...............OOOOOOOOOOOXXXXOOOOOOOOOO
27 ..............OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ............OOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 201
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXOXXXXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXXOOO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX.X.XXO..OOOOOOOOOOOOOOO
17 X.XX.XXXXXXX.XXX..XXX.OO.OOOOOOOOOOOOOOO
18 ...X......XXXX.XXXXX.OOOOOOOOOOOOOOOOOOO
19 ...XX.....XXXXX......OOOOOOOOOOOOOOOOOOO
20 ..............XXXXXOOOOOOOOOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..................OOOO.XXOOOOOOOOOOOOOOO
23 ..................OOOOXXXXOOOOOOOOOOOOOO
24 ..................OOOOOOOXOOOOOOOOOOOOOO
25 ...............OOOOOOOOOOXXOOOOOOOOOOOOO
26 ...............OOOOOOOOOOOXXXXOOOOOOOOOO
27 ..............OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ............OOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 202
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXOXXXXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXXOOO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX.X.XXO.OOOOOOOOOOOOOOOO
17 X.XX.XXXXXXX.XXX..XXX.OOOOOOOOOOOOOOOOOO
18 ...XXXX...XXXX.XXXXX.OOOOOOOOOOOOOOOOOOO
19 ...XXXX...XXXXX......OOOOOOOOOOOOOOOOOOO
20 ....XX........XXXXXOOOOOOOOOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..................OOOO.XXOOOOOOOOOOOOOOO
23 ..................OOOOXXXXOOOOOOOOOOOOOO
24 ..................OOOOOOOXOOOOOOOOOOOOOO
25 ...............OOOOOOOOOOXXOOOOOOOOOOOOO
26 ...............OOOOOOOOOOOXXXXOOOOOOOOOO
27 ..............OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ............OOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 203
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXOXXXXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXXOOO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX.X.XXO.OOOOOOOOOOOOOOOO
17 X.XX.XXXXXXX.XXX..XXX.OOOOOOOOOOOOOOOOOO
18 ...XXXXXX.XXXX.XXXXX.OOOOOOOOOOOOOOOOOOO
19 ...XXXXX..XXXXX......OOOOOOOOOOOOOOOOOOO
20 ....XXXXX.....XXXXXOOOOOOOOOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..............OO..OOOO.XXOOOOOOOOOOOOOOO
23 ..............OO..OOOOXXXXOOOOOOOOOOOOOO
24 .............OOO..OOOOOOOXOOOOOOOOOOOOOO
25 ..............OOOOOOOOOOOXXOOOOOOOOOOOOO
26 ..............OOOOOOOOOOOOXXXXOOOOOOOOOO
27 ..............OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ............OOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 204
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXOXXXXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXXOOO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX.X.XXO.OOOOOOOOOOOOOOOO
17 X.XX.XXXXXXX.XXX..XXX.OOOOOOOOOOOOOOOOOO
18 ..XXXXXXX.XXXX.XXXXX.OOOOOOOOOOOOOOOOOOO
19 ..XXXXXX..XXXXX......OOOOOOOOOOOOOOOOOOO
20 ..XXXXXXX.....XXXXXOOOOOOOOOOOOOOOOOOOOO
21 ..................XXXXXXOOOOOOOOOOOOOOOO
22 ..............OO..OOOO.XXOOOOOOOOOOOOOOO
23 ..............OO..OOOOXXXXOOOOOOOOOOOOOO
24 ..........O..OOO..OOOOOOOXOOOOOOOOOOOOOO
25 .........OO...OOOOOOOOOOOXXOOOOOOOOOOOOO
26 ..........OOO.OOOOOOOOOOOOXXXXOOOOOOOOOO
27 ..........OO..OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ...........OOOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 205
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
10 XX.XXXXXXXXXX.XXOXX.OXXXXXXXXXXXX.XX.XXX
11 .XXXXXXXXXXXXXXXOOOO.XXXXXXXXXXXXXOOXXXX
12 XXXXXXXXXXXXXXXXX..OOXXXXXXXXXXXOOOOOOO.
13 XXXXXXXXXXXXXXXXXXXXOXXXXXXXXXOOOOOOOOOO
14 XXXXXX..XXXXXXXXXXXXOOOXXXXOOOOOOOOOOOOO
15 XXXXXXXXXXXXXXXXXXXXX.OXXXOOO.OOOOOOOOOO
16 XXXXXXXXXXXX.XXXX.X.XXO.OOOOOOOOOOOOOOOO
17 X.XX.XXXXXXX.XXX..XXX.OOOOOOOOOOOOOOOOOO
18 ..XXXXXXX.XXXX.XXXXX.OOOOOOOOOOOOOOOOOOO
19 ..XXXXXX..XXXXX......OOOOOOOOOOOOOOOOOOO
20 ..XXXXXXXXX...XXXXXOOOOOOOOOOOOOOOOOOOOO
21 ........XX........XXXXXXOOOOOOOOOOOOOOOO
22 ........X.....OO..OOOO.XXOOOOOOOOOOOOOOO
23 ..............OO.OOOOOXXXXOOOOOOOOOOOOOO
24 ..........O..OOO.OOOOOOOOXOOOOOOOOOOOOOO
25 .........OO...OOOOOOOOOOOXXOOOOOOOOOOOOO
26 ..........OOO.OOOOOOOOOOOOXXXXOOOOOOOOOO
27 ..........OO..OOOOOOOOOOOOOOOXOOOOOOOOOO
28 ...........OOOOOOOOOOOOOOOOOOXOOOOOOOOOO
29 ...........OOOOOOOOOOOOOOOOXXXXXOOOOOOOO
30 ........O..OOOOOOOOOOOOOOOOXOXXOOOOOOOOO
31 ........O.OOOOOOOOOOOOOOOOOOOXXXXOOOOOOO
32 .......OOOOOOOOOOOOOOOOOOOOOOOOXXXXXXOOO
33 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOXXOOO
34 ......OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
35 .....OO.OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
36 .......O.OOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
37 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOXOOO
38 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
39 ........OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
TOUR 206
0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
3 XXXXXOOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
4 XXXXXXXXOOOXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
5 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
6 XXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXXX
7 XXXXXXXXXXXOOXXXXXXXXXXXXXXXXXXXXXXXXXXX
8 XXXXXXXXXXXXOXXXXXXXXXXXXXXXXXXXXXXXXXXX
9 XXXXXXXXXXXXOOOOOXXXXXXXXXXXXXXXXXXXXXXX
